date,category,accident_type,year,month,value
2004-03-01,Alkoholunfälle,Verletzte und Getötete,2004,3,18
2004-03-01,Verkehrsunfälle,Verletzte und Getötete,2004,3,403
2004-03-01,Verkehrsunfälle,mit Personenschäden,2004,3,321
2004-03-01,Alkoholunfälle,insgesamt,2004,3,44
2004-03-01,Fluchtunfälle,insgesamt,2004,3,817
2004-04-01,Fluchtunfälle,Verletzte und Getötete,2004,4,39
2004-04-01,Verkehrsunfälle,Verletzte und Getötete,2004,4,461
2004-04-01,Verkehrsunfälle,mit Personenschäden,2004,4,388
2004-04-01,Alkoholunfälle,insgesamt,2004,4,37
2004-04-01,Fluchtunfälle,insgesamt,2004,4,875
2004-04-01,Verkehrsunfälle,insgesamt,2004,4,3183
2004-04-01,Alkoholunfälle,Verletzte und Getötete,2004,4,10
2004-05-01,Verkehrsunfälle,Verletzte und Getötete,2004,5,600
2004-05-01,Alkoholunfälle,Verletzte und Getötete,2004,5,30
2004-05-01,Verkehrsunfälle,insgesamt,2004,5,3378
2004-05-01,Verkehrsunfälle,mit Personenschäden,2004,5,476
2004-05-01,Fluchtunfälle,Verletzte und Getötete,2004,5,41
2004-05-01,Alkoholunfälle,insgesamt,2004,5,55
2004-05-01,Fluchtunfälle,insgesamt,2004,5,867
2004-06-01,Alkoholunfälle,Verletzte und Getötete,2004,6,25
2004-06-01,Fluchtunfälle,Verletzte und Getötete,2004,6,53
2004-06-01,Fluchtunfälle,insgesamt,2004,6,859
2004-06-01,Alkoholunfälle,insgesamt,2004,6,58
2004-06-01,Verkehrsunfälle,mit Personenschäden,2004,6,491
2004-06-01,Verkehrsunfälle,insgesamt,2004,6,3229
2004-06-01,Verkehrsunfälle,Verletzte und Getötete,2004,6,598
2004-07-01,Alkoholunfälle,insgesamt,2004,7,67
2004-07-01,Verkehrsunfälle,insgesamt,2004,7,3760
2004-07-01,Fluchtunfälle,Verletzte und Getötete,2004,7,83
2004-07-01,Verkehrsunfälle,mit Personenschäden,2004,7,646
2004-07-01,Verkehrsunfälle,Verletzte und Getötete,2004,7,811
2004-07-01,Fluchtunfälle,insgesamt,2004,7,970
2004-07-01,Alkoholunfälle,Verletzte und Getötete,2004,7,44
2004-08-01,Alkoholunfälle,Verletzte und Getötete,2004,8,47
2004-08-01,Verkehrsunfälle,Verletzte und Getötete,2004,8,584
2004-08-01,Alkoholunfälle,insgesamt,2004,8,58
2004-08-01,Verkehrsunfälle,insgesamt,2004,8,2926
2004-08-01,Fluchtunfälle,insgesamt,2004,8,784
2004-08-01,Verkehrsunfälle,mit Personenschäden,2004,8,584
2004-08-01,Fluchtunfälle,Verletzte und Getötete,2004,8,48
2004-09-01,Alkoholunfälle,insgesamt,2004,9,79
2004-09-01,Verkehrsunfälle,insgesamt,2004,9,3663
2004-09-01,Fluchtunfälle,insgesamt,2004,9,957
2004-09-01,Fluchtunfälle,Verletzte und Getötete,2004,9,63
2004-09-01,Verkehrsunfälle,mit Personenschäden,2004,9,541
2004-09-01,Verkehrsunfälle,Verletzte und Getötete,2004,9,659
2004-09-01,Alkoholunfälle,Verletzte und Getötete,2004,9,41
2004-10-01,Verkehrsunfälle,mit Personenschäden,2004,10,465
2004-10-01,Verkehrsunfälle,Verletzte und Getötete,2004,10,561
2004-10-01,Alkoholunfälle,insgesamt,2004,10,68
2004-10-01,Verkehrsunfälle,insgesamt,2004,10,3716
2004-10-01,Fluchtunfälle,Verletzte und Getötete,2004,10,40
2004-10-01,Alkoholunfälle,Verletzte und Getötete,2004,10,26
2004-10-01,Fluchtunfälle,insgesamt,2004,10,1022
2004-11-01,Alkoholunfälle,Verletzte und Getötete,2004,11,20
2004-11-01,Verkehrsunfälle,Verletzte und Getötete,2004,11,439
2004-11-01,Alkoholunfälle,insgesamt,2004,11,51
2004-11-01,Fluchtunfälle,Verletzte und Getötete,2004,11,46
2004-11-01,Verkehrsunfälle,mit Personenschäden,2004,11,360
2004-11-01,Verkehrsunfälle,insgesamt,2004,11,3449
2004-11-01,Fluchtunfälle,insgesamt,2004,11,903
2004-12-01,Fluchtunfälle,insgesamt,2004,12,942
2004-12-01,Alkoholunfälle,Verletzte und Getötete,2004,12,12
2004-12-01,Verkehrsunfälle,Verletzte und Getötete,2004,12,416
2004-12-01,Alkoholunfälle,insgesamt,2004,12,52
2004-12-01,Verkehrsunfälle,insgesamt,2004,12,3792
2004-12-01,Fluchtunfälle,Verletzte und Getötete,2004,12,45
2004-12-01,Verkehrsunfälle,mit Personenschäden,2004,12,416
2005-01-01,Verkehrsunfälle,mit Personenschäden,2005,1,244
2005-01-01,Alkoholunfälle,Verletzte und Getötete,2005,1,13
2005-01-01,Verkehrsunfälle,Verletzte und Getötete,2005,1,306
2005-01-01,Fluchtunfälle,Verletzte und Getötete,2005,1,24
2005-01-01,Verkehrsunfälle,insgesamt,2005,1,2788
2005-01-01,Alkoholunfälle,insgesamt,2005,1,48
2005-01-01,Fluchtunfälle,insgesamt,2005,1,749
2005-02-01,Alkoholunfälle,Verletzte und Getötete,2005,2,14
2005-02-01,Fluchtunfälle,Verletzte und Getötete,2005,2,22
2005-02-01,Verkehrsunfälle,insgesamt,2005,2,3461
2005-02-01,Fluchtunfälle,insgesamt,2005,2,961
2005-02-01,Verkehrsunfälle,mit Personenschäden,2005,2,229
2005-02-01,Verkehrsunfälle,Verletzte und Getötete,2005,2,282
2005-02-01,Alkoholunfälle,insgesamt,2005,2,40
2005-03-01,Verkehrsunfälle,Verletzte und Getötete,2005,3,385
2005-03-01,Verkehrsunfälle,mit Personenschäden,2005,3,299
2005-03-01,Fluchtunfälle,insgesamt,2005,3,1115
2005-03-01,Fluchtunfälle,Verletzte und Getötete,2005,3,33
2005-03-01,Alkoholunfälle,Verletzte und Getötete,2005,3,13
2005-03-01,Alkoholunfälle,insgesamt,2005,3,40
2005-03-01,Verkehrsunfälle,insgesamt,2005,3,3560
2005-04-01,Alkoholunfälle,Verletzte und Getötete,2005,4,19
2005-04-01,Verkehrsunfälle,Verletzte und Getötete,2005,4,514
2005-04-01,Verkehrsunfälle,mit Personenschäden,2005,4,422
2005-04-01,Fluchtunfälle,Verletzte und Getötete,2005,4,45
2005-04-01,Alkoholunfälle,insgesamt,2005,4,40
2005-04-01,Verkehrsunfälle,insgesamt,2005,4,3320
2005-04-01,Fluchtunfälle,insgesamt,2005,4,937
2005-05-01,Verkehrsunfälle,insgesamt,2005,5,3321
2005-05-01,Alkoholunfälle,Verletzte und Getötete,2005,5,21
2005-05-01,Fluchtunfälle,insgesamt,2005,5,902
2005-05-01,Verkehrsunfälle,mit Personenschäden,2005,5,521
2005-05-01,Fluchtunfälle,Verletzte und Getötete,2005,5,52
2005-05-01,Verkehrsunfälle,Verletzte und Getötete,2005,5,618
2005-05-01,Alkoholunfälle,insgesamt,2005,5,48
2005-06-01,Verkehrsunfälle,mit Personenschäden,2005,6,627
2005-06-01,Verkehrsunfälle,insgesamt,2005,6,3499
2005-06-01,Fluchtunfälle,insgesamt,2005,6,901
2005-06-01,Fluchtunfälle,Verletzte und Getötete,2005,6,53
2005-06-01,Alkoholunfälle,Verletzte und Getötete,2005,6,31
2005-06-01,Alkoholunfälle,insgesamt,2005,6,57
2005-06-01,Verkehrsunfälle,Verletzte und Getötete,2005,6,729
2005-07-01,Verkehrsunfälle,insgesamt,2005,7,3631
2005-07-01,Fluchtunfälle,insgesamt,2005,7,951
2005-07-01,Fluchtunfälle,Verletzte und Getötete,2005,7,65
2005-07-01,Alkoholunfälle,Verletzte und Getötete,2005,7,26
2005-07-01,Verkehrsunfälle,Verletzte und Getötete,2005,7,675
2005-07-01,Verkehrsunfälle,mit Personenschäden,2005,7,558
2005-07-01,Alkoholunfälle,insgesamt,2005,7,63
2005-08-01,Fluchtunfälle,insgesamt,2005,8,811
2005-08-01,Verkehrsunfälle,Verletzte und Getötete,2005,8,582
2005-08-01,Fluchtunfälle,Verletzte und Getötete,2005,8,37
2005-08-01,Verkehrsunfälle,insgesamt,2005,8,2965
2005-08-01,Alkoholunfälle,insgesamt,2005,8,48
2005-08-01,Alkoholunfälle,Verletzte und Getötete,2005,8,33
2005-08-01,Verkehrsunfälle,mit Personenschäden,2005,8,462
2005-09-01,Verkehrsunfälle,mit Personenschäden,2005,9,678
2005-09-01,Verkehrsunfälle,Verletzte und Getötete,2005,9,825
2005-09-01,Alkoholunfälle,Verletzte und Getötete,2005,9,50
2005-09-01,Fluchtunfälle,Verletzte und Getötete,2005,9,81
2005-09-01,Fluchtunfälle,insgesamt,2005,9,1086
2005-09-01,Verkehrsunfälle,insgesamt,2005,9,3921
2005-09-01,Alkoholunfälle,insgesamt,2005,9,76
2005-10-01,Fluchtunfälle,insgesamt,2005,10,962
2005-10-01,Verkehrsunfälle,Verletzte und Getötete,2005,10,568
2005-10-01,Verkehrsunfälle,insgesamt,2005,10,3503
2005-10-01,Fluchtunfälle,Verletzte und Getötete,2005,10,54
2005-10-01,Alkoholunfälle,insgesamt,2005,10,57
2005-10-01,Alkoholunfälle,Verletzte und Getötete,2005,10,35
2005-10-01,Verkehrsunfälle,mit Personenschäden,2005,10,451
2005-11-01,Verkehrsunfälle,insgesamt,2005,11,3205
2005-11-01,Fluchtunfälle,Verletzte und Getötete,2005,11,27
2005-11-01,Alkoholunfälle,insgesamt,2005,11,42
2005-11-01,Verkehrsunfälle,mit Personenschäden,2005,11,496
2005-11-01,Fluchtunfälle,insgesamt,2005,11,845
2005-11-01,Verkehrsunfälle,Verletzte und Getötete,2005,11,458
2005-11-01,Alkoholunfälle,Verletzte und Getötete,2005,11,14
2005-12-01,Verkehrsunfälle,insgesamt,2005,12,3549
2005-12-01,Fluchtunfälle,Verletzte und Getötete,2005,12,32
2005-12-01,Alkoholunfälle,insgesamt,2005,12,41
2005-12-01,Fluchtunfälle,insgesamt,2005,12,817
2005-12-01,Verkehrsunfälle,mit Personenschäden,2005,12,487
2005-12-01,Alkoholunfälle,Verletzte und Getötete,2005,12,12
2005-12-01,Verkehrsunfälle,Verletzte und Getötete,2005,12,460
2006-01-01,Verkehrsunfälle,mit Personenschäden,2006,1,291
2006-01-01,Verkehrsunfälle,Verletzte und Getötete,2006,1,364
2006-01-01,Alkoholunfälle,Verletzte und Getötete,2006,1,21
2006-01-01,Fluchtunfälle,insgesamt,2006,1,708
2006-01-01,Alkoholunfälle,insgesamt,2006,1,44
2006-01-01,Verkehrsunfälle,insgesamt,2006,1,2893
2006-01-01,Fluchtunfälle,Verletzte und Getötete,2006,1,31
2006-02-01,Alkoholunfälle,Verletzte und Getötete,2006,2,21
2006-02-01,Fluchtunfälle,insgesamt,2006,2,698
2006-02-01,Verkehrsunfälle,insgesamt,2006,2,2901
2006-02-01,Alkoholunfälle,insgesamt,2006,2,50
2006-02-01,Verkehrsunfälle,Verletzte und Getötete,2006,2,279
2006-02-01,Verkehrsunfälle,mit Personenschäden,2006,2,237
2006-02-01,Fluchtunfälle,Verletzte und Getötete,2006,2,33
2006-03-01,Verkehrsunfälle,insgesamt,2006,3,4165
2006-03-01,Verkehrsunfälle,Verletzte und Getötete,2006,3,375
2006-03-01,Fluchtunfälle,insgesamt,2006,3,1138
2006-03-01,Fluchtunfälle,Verletzte und Getötete,2006,3,34
2006-03-01,Verkehrsunfälle,mit Personenschäden,2006,3,275
2006-03-01,Alkoholunfälle,Verletzte und Getötete,2006,3,14
2006-03-01,Alkoholunfälle,insgesamt,2006,3,40
2006-04-01,Fluchtunfälle,insgesamt,2006,4,750
2006-04-01,Alkoholunfälle,insgesamt,2006,4,40
2006-04-01,Alkoholunfälle,Verletzte und Getötete,2006,4,16
2006-04-01,Verkehrsunfälle,insgesamt,2006,4,2874
2006-04-01,Fluchtunfälle,Verletzte und Getötete,2006,4,25
2006-04-01,Verkehrsunfälle,mit Personenschäden,2006,4,301
2006-04-01,Verkehrsunfälle,Verletzte und Getötete,2006,4,387
2006-05-01,Alkoholunfälle,Verletzte und Getötete,2006,5,28
2006-05-01,Verkehrsunfälle,insgesamt,2006,5,3032
2006-05-01,Alkoholunfälle,insgesamt,2006,5,53
2006-05-01,Fluchtunfälle,insgesamt,2006,5,476
2006-05-01,Verkehrsunfälle,mit Personenschäden,2006,5,471
2006-05-01,Fluchtunfälle,Verletzte und Getötete,2006,5,33
2006-05-01,Verkehrsunfälle,Verletzte und Getötete,2006,5,564
2006-06-01,Verkehrsunfälle,Verletzte und Getötete,2006,6,479
2006-06-01,Fluchtunfälle,Verletzte und Getötete,2006,6,40
2006-06-01,Verkehrsunfälle,insgesamt,2006,6,2853
2006-06-01,Fluchtunfälle,insgesamt,2006,6,565
2006-06-01,Alkoholunfälle,Verletzte und Getötete,2006,6,22
2006-06-01,Verkehrsunfälle,mit Personenschäden,2006,6,406
2006-06-01,Alkoholunfälle,insgesamt,2006,6,51
2006-07-01,Fluchtunfälle,Verletzte und Getötete,2006,7,78
2006-07-01,Verkehrsunfälle,insgesamt,2006,7,3611
2006-07-01,Alkoholunfälle,insgesamt,2006,7,64
2006-07-01,Verkehrsunfälle,mit Personenschäden,2006,7,671
2006-07-01,Alkoholunfälle,Verletzte und Getötete,2006,7,37
2006-07-01,Verkehrsunfälle,Verletzte und Getötete,2006,7,787
2006-07-01,Fluchtunfälle,insgesamt,2006,7,845
2006-08-01,Fluchtunfälle,insgesamt,2006,8,774
2006-08-01,Verkehrsunfälle,insgesamt,2006,8,2993
2006-08-01,Fluchtunfälle,Verletzte und Getötete,2006,8,40
2006-08-01,Verkehrsunfälle,Verletzte und Getötete,2006,8,513
2006-08-01,Alkoholunfälle,Verletzte und Getötete,2006,8,25
2006-08-01,Alkoholunfälle,insgesamt,2006,8,48
2006-08-01,Verkehrsunfälle,mit Personenschäden,2006,8,422
2006-09-01,Alkoholunfälle,insgesamt,2006,9,64
2006-09-01,Verkehrsunfälle,Verletzte und Getötete,2006,9,490
2006-09-01,Fluchtunfälle,insgesamt,2006,9,718
2006-09-01,Verkehrsunfälle,mit Personenschäden,2006,9,407
2006-09-01,Alkoholunfälle,Verletzte und Getötete,2006,9,35
2006-09-01,Verkehrsunfälle,insgesamt,2006,9,3233
2006-09-01,Fluchtunfälle,Verletzte und Getötete,2006,9,66
2006-10-01,Verkehrsunfälle,Verletzte und Getötete,2006,10,632
2006-10-01,Verkehrsunfälle,insgesamt,2006,10,3286
2006-10-01,Fluchtunfälle,Verletzte und Getötete,2006,10,43
2006-10-01,Fluchtunfälle,insgesamt,2006,10,599
2006-10-01,Verkehrsunfälle,mit Personenschäden,2006,10,500
2006-10-01,Alkoholunfälle,insgesamt,2006,10,45
2006-10-01,Alkoholunfälle,Verletzte und Getötete,2006,10,24
2006-11-01,Fluchtunfälle,insgesamt,2006,11,494
2006-11-01,Verkehrsunfälle,Verletzte und Getötete,2006,11,468
2006-11-01,Alkoholunfälle,Verletzte und Getötete,2006,11,22
2006-11-01,Alkoholunfälle,insgesamt,2006,11,48
2006-11-01,Fluchtunfälle,Verletzte und Getötete,2006,11,38
2006-11-01,Verkehrsunfälle,insgesamt,2006,11,3073
2006-11-01,Verkehrsunfälle,mit Personenschäden,2006,11,384
2006-12-01,Fluchtunfälle,insgesamt,2006,12,864
2006-12-01,Fluchtunfälle,Verletzte und Getötete,2006,12,44
2006-12-01,Verkehrsunfälle,Verletzte und Getötete,2006,12,466
2006-12-01,Alkoholunfälle,Verletzte und Getötete,2006,12,21
2006-12-01,Alkoholunfälle,insgesamt,2006,12,52
2006-12-01,Verkehrsunfälle,insgesamt,2006,12,3419
2006-12-01,Verkehrsunfälle,mit Personenschäden,2006,12,386
2007-01-01,Verkehrsunfälle,insgesamt,2007,1,2735
2007-01-01,Verkehrsunfälle,Verletzte und Getötete,2007,1,268
2007-01-01,Alkoholunfälle,insgesamt,2007,1,36
2007-01-01,Fluchtunfälle,Verletzte und Getötete,2007,1,19
2007-01-01,Fluchtunfälle,insgesamt,2007,1,699
2007-01-01,Verkehrsunfälle,mit Personenschäden,2007,1,218
2007-01-01,Alkoholunfälle,Verletzte und Getötete,2007,1,13
2007-02-01,Fluchtunfälle,insgesamt,2007,2,612
2007-02-01,Verkehrsunfälle,mit Personenschäden,2007,2,217
2007-02-01,Verkehrsunfälle,insgesamt,2007,2,2643
2007-02-01,Alkoholunfälle,insgesamt,2007,2,32
2007-02-01,Verkehrsunfälle,Verletzte und Getötete,2007,2,277
2007-02-01,Fluchtunfälle,Verletzte und Getötete,2007,2,33
2007-02-01,Alkoholunfälle,Verletzte und Getötete,2007,2,15
2007-03-01,Fluchtunfälle,Verletzte und Getötete,2007,3,20
2007-03-01,Fluchtunfälle,insgesamt,2007,3,411
2007-03-01,Alkoholunfälle,insgesamt,2007,3,38
2007-03-01,Verkehrsunfälle,insgesamt,2007,3,2836
2007-03-01,Verkehrsunfälle,mit Personenschäden,2007,3,293
2007-03-01,Alkoholunfälle,Verletzte und Getötete,2007,3,14
2007-03-01,Verkehrsunfälle,Verletzte und Getötete,2007,3,347
2007-04-01,Fluchtunfälle,Verletzte und Getötete,2007,4,43
2007-04-01,Verkehrsunfälle,mit Personenschäden,2007,4,396
2007-04-01,Verkehrsunfälle,insgesamt,2007,4,3292
2007-04-01,Alkoholunfälle,insgesamt,2007,4,49
2007-04-01,Alkoholunfälle,Verletzte und Getötete,2007,4,27
2007-04-01,Fluchtunfälle,insgesamt,2007,4,821
2007-04-01,Verkehrsunfälle,Verletzte und Getötete,2007,4,500
2007-05-01,Alkoholunfälle,insgesamt,2007,5,63
2007-05-01,Verkehrsunfälle,insgesamt,2007,5,3529
2007-05-01,Fluchtunfälle,Verletzte und Getötete,2007,5,48
2007-05-01,Fluchtunfälle,insgesamt,2007,5,858
2007-05-01,Alkoholunfälle,Verletzte und Getötete,2007,5,39
2007-05-01,Verkehrsunfälle,mit Personenschäden,2007,5,482
2007-05-01,Verkehrsunfälle,Verletzte und Getötete,2007,5,591
2007-06-01,Fluchtunfälle,Verletzte und Getötete,2007,6,50
2007-06-01,Alkoholunfälle,Verletzte und Getötete,2007,6,27
2007-06-01,Verkehrsunfälle,Verletzte und Getötete,2007,6,535
2007-06-01,Alkoholunfälle,insgesamt,2007,6,51
2007-06-01,Verkehrsunfälle,mit Personenschäden,2007,6,444
2007-06-01,Fluchtunfälle,insgesamt,2007,6,804
2007-06-01,Verkehrsunfälle,insgesamt,2007,6,3225
2007-07-01,Verkehrsunfälle,Verletzte und Getötete,2007,7,511
2007-07-01,Alkoholunfälle,Verletzte und Getötete,2007,7,38
2007-07-01,Verkehrsunfälle,mit Personenschäden,2007,7,435
2007-07-01,Fluchtunfälle,Verletzte und Getötete,2007,7,59
2007-07-01,Verkehrsunfälle,insgesamt,2007,7,3622
2007-07-01,Alkoholunfälle,insgesamt,2007,7,65
2007-07-01,Fluchtunfälle,insgesamt,2007,7,935
2007-08-01,Verkehrsunfälle,mit Personenschäden,2007,8,344
2007-08-01,Fluchtunfälle,insgesamt,2007,8,759
2007-08-01,Fluchtunfälle,Verletzte und Getötete,2007,8,39
2007-08-01,Alkoholunfälle,insgesamt,2007,8,44
2007-08-01,Verkehrsunfälle,insgesamt,2007,8,2943
2007-08-01,Alkoholunfälle,Verletzte und Getötete,2007,8,20
2007-08-01,Verkehrsunfälle,Verletzte und Getötete,2007,8,422
2007-09-01,Fluchtunfälle,Verletzte und Getötete,2007,9,41
2007-09-01,Alkoholunfälle,Verletzte und Getötete,2007,9,24
2007-09-01,Verkehrsunfälle,Verletzte und Getötete,2007,9,462
2007-09-01,Fluchtunfälle,insgesamt,2007,9,797
2007-09-01,Verkehrsunfälle,mit Personenschäden,2007,9,385
2007-09-01,Verkehrsunfälle,insgesamt,2007,9,3414
2007-09-01,Alkoholunfälle,insgesamt,2007,9,54
2007-10-01,Alkoholunfälle,Verletzte und Getötete,2007,10,18
2007-10-01,Verkehrsunfälle,Verletzte und Getötete,2007,10,491
2007-10-01,Verkehrsunfälle,insgesamt,2007,10,3695
2007-10-01,Alkoholunfälle,insgesamt,2007,10,55
2007-10-01,Fluchtunfälle,Verletzte und Getötete,2007,10,49
2007-10-01,Verkehrsunfälle,mit Personenschäden,2007,10,405
2007-10-01,Fluchtunfälle,insgesamt,2007,10,873
2007-11-01,Alkoholunfälle,Verletzte und Getötete,2007,11,26
2007-11-01,Alkoholunfälle,insgesamt,2007,11,36
2007-11-01,Fluchtunfälle,Verletzte und Getötete,2007,11,46
2007-11-01,Verkehrsunfälle,mit Personenschäden,2007,11,324
2007-11-01,Verkehrsunfälle,insgesamt,2007,11,3444
2007-11-01,Fluchtunfälle,insgesamt,2007,11,868
2007-11-01,Verkehrsunfälle,Verletzte und Getötete,2007,11,405
2007-12-01,Fluchtunfälle,Verletzte und Getötete,2007,12,29
2007-12-01,Verkehrsunfälle,Verletzte und Getötete,2007,12,414
2007-12-01,Alkoholunfälle,insgesamt,2007,12,37
2007-12-01,Fluchtunfälle,insgesamt,2007,12,690
2007-12-01,Verkehrsunfälle,insgesamt,2007,12,3184
2007-12-01,Verkehrsunfälle,mit Personenschäden,2007,12,333
2007-12-01,Alkoholunfälle,Verletzte und Getötete,2007,12,20
2008-01-01,Verkehrsunfälle,Verletzte und Getötete,2008,1,307
2008-01-01,Alkoholunfälle,insgesamt,2008,1,32
2008-01-01,Alkoholunfälle,Verletzte und Getötete,2008,1,8
2008-01-01,Verkehrsunfälle,insgesamt,2008,1,2945
2008-01-01,Fluchtunfälle,Verletzte und Getötete,2008,1,27
2008-01-01,Fluchtunfälle,insgesamt,2008,1,727
2008-01-01,Verkehrsunfälle,mit Personenschäden,2008,1,260
2008-02-01,Verkehrsunfälle,insgesamt,2008,2,3171
2008-02-01,Verkehrsunfälle,mit Personenschäden,2008,2,279
2008-02-01,Fluchtunfälle,insgesamt,2008,2,793
2008-02-01,Fluchtunfälle,Verletzte und Getötete,2008,2,29
2008-02-01,Alkoholunfälle,Verletzte und Getötete,2008,2,16
2008-02-01,Alkoholunfälle,insgesamt,2008,2,30
2008-02-01,Verkehrsunfälle,Verletzte und Getötete,2008,2,340
2008-03-01,Fluchtunfälle,Verletzte und Getötete,2008,3,25
2008-03-01,Alkoholunfälle,Verletzte und Getötete,2008,3,9
2008-03-01,Verkehrsunfälle,insgesamt,2008,3,2910
2008-03-01,Verkehrsunfälle,Verletzte und Getötete,2008,3,254
2008-03-01,Alkoholunfälle,insgesamt,2008,3,30
2008-03-01,Verkehrsunfälle,mit Personenschäden,2008,3,210
2008-03-01,Fluchtunfälle,insgesamt,2008,3,763
2008-04-01,Alkoholunfälle,Verletzte und Getötete,2008,4,10
2008-04-01,Verkehrsunfälle,insgesamt,2008,4,3339
2008-04-01,Verkehrsunfälle,Verletzte und Getötete,2008,4,355
2008-04-01,Verkehrsunfälle,mit Personenschäden,2008,4,315
2008-04-01,Fluchtunfälle,insgesamt,2008,4,837
2008-04-01,Fluchtunfälle,Verletzte und Getötete,2008,4,41
2008-04-01,Alkoholunfälle,insgesamt,2008,4,25
2008-05-01,Verkehrsunfälle,Verletzte und Getötete,2008,5,534
2008-05-01,Alkoholunfälle,insgesamt,2008,5,57
2008-05-01,Verkehrsunfälle,insgesamt,2008,5,3428
2008-05-01,Fluchtunfälle,insgesamt,2008,5,871
2008-05-01,Verkehrsunfälle,mit Personenschäden,2008,5,445
