date,category,accident_type,year,month,value
2008-05-01,Alkoholunfälle,Verletzte und Getötete,2008,5,37
2008-05-01,Fluchtunfälle,Verletzte und Getötete,2008,5,57
2008-06-01,Verkehrsunfälle,insgesamt,2008,6,3374
2008-06-01,Alkoholunfälle,Verletzte und Getötete,2008,6,32
2008-06-01,Alkoholunfälle,insgesamt,2008,6,56
2008-06-01,Verkehrsunfälle,mit Personenschäden,2008,6,424
2008-06-01,Fluchtunfälle,Verletzte und Getötete,2008,6,59
2008-06-01,Verkehrsunfälle,Verletzte und Getötete,2008,6,473
2008-06-01,Fluchtunfälle,insgesamt,2008,6,859
2008-07-01,Alkoholunfälle,Verletzte und Getötete,2008,7,24
2008-07-01,Verkehrsunfälle,mit Personenschäden,2008,7,459
2008-07-01,Fluchtunfälle,Verletzte und Getötete,2008,7,48
2008-07-01,Verkehrsunfälle,Verletzte und Getötete,2008,7,538
2008-07-01,Fluchtunfälle,insgesamt,2008,7,832
2008-07-01,Alkoholunfälle,insgesamt,2008,7,52
2008-07-01,Verkehrsunfälle,insgesamt,2008,7,3500
2008-08-01,Alkoholunfälle,Verletzte und Getötete,2008,8,23
2008-08-01,Verkehrsunfälle,mit Personenschäden,2008,8,402
2008-08-01,Fluchtunfälle,insgesamt,2008,8,760
2008-08-01,Verkehrsunfälle,Verletzte und Getötete,2008,8,480
2008-08-01,Fluchtunfälle,Verletzte und Getötete,2008,8,55
2008-08-01,Verkehrsunfälle,insgesamt,2008,8,2870
2008-08-01,Alkoholunfälle,insgesamt,2008,8,44
2008-09-01,Alkoholunfälle,insgesamt,2008,9,49
2008-09-01,Alkoholunfälle,Verletzte und Getötete,2008,9,28
2008-09-01,Fluchtunfälle,insgesamt,2008,9,747
2008-09-01,Fluchtunfälle,Verletzte und Getötete,2008,9,48
2008-09-01,Verkehrsunfälle,insgesamt,2008,9,3271
2008-09-01,Verkehrsunfälle,Verletzte und Getötete,2008,9,422
2008-09-01,Verkehrsunfälle,mit Personenschäden,2008,9,360
2008-10-01,Verkehrsunfälle,insgesamt,2008,10,3683
2008-10-01,Alkoholunfälle,insgesamt,2008,10,45
2008-10-01,Verkehrsunfälle,mit Personenschäden,2008,10,373
2008-10-01,Alkoholunfälle,Verletzte und Getötete,2008,10,19
2008-10-01,Verkehrsunfälle,Verletzte und Getötete,2008,10,455
2008-10-01,Fluchtunfälle,Verletzte und Getötete,2008,10,46
2008-10-01,Fluchtunfälle,insgesamt,2008,10,874
2008-11-01,Verkehrsunfälle,Verletzte und Getötete,2008,11,321
2008-11-01,Alkoholunfälle,Verletzte und Getötete,2008,11,14
2008-11-01,Fluchtunfälle,insgesamt,2008,11,625
2008-11-01,Verkehrsunfälle,insgesamt,2008,11,2983
2008-11-01,Alkoholunfälle,insgesamt,2008,11,27
2008-11-01,Fluchtunfälle,Verletzte und Getötete,2008,11,27
2008-11-01,Verkehrsunfälle,mit Personenschäden,2008,11,281
2008-12-01,Alkoholunfälle,insgesamt,2008,12,35
2008-12-01,Verkehrsunfälle,Verletzte und Getötete,2008,12,272
2008-12-01,Alkoholunfälle,Verletzte und Getötete,2008,12,20
2008-12-01,Fluchtunfälle,Verletzte und Getötete,2008,12,27
2008-12-01,Fluchtunfälle,insgesamt,2008,12,657
2008-12-01,Verkehrsunfälle,mit Personenschäden,2008,12,230
2008-12-01,Verkehrsunfälle,insgesamt,2008,12,2888
2009-01-01,Alkoholunfälle,Verletzte und Getötete,2009,1,7
2009-01-01,Verkehrsunfälle,Verletzte und Getötete,2009,1,223
2009-01-01,Alkoholunfälle,insgesamt,2009,1,23
2009-01-01,Verkehrsunfälle,insgesamt,2009,1,2482
2009-01-01,Fluchtunfälle,insgesamt,2009,1,512
2009-01-01,Verkehrsunfälle,mit Personenschäden,2009,1,184
2009-01-01,Fluchtunfälle,Verletzte und Getötete,2009,1,22
2009-02-01,Verkehrsunfälle,Verletzte und Getötete,2009,2,340
2009-02-01,Alkoholunfälle,Verletzte und Getötete,2009,2,12
2009-02-01,Fluchtunfälle,Verletzte und Getötete,2009,2,35
2009-02-01,Alkoholunfälle,insgesamt,2009,2,32
2009-02-01,Verkehrsunfälle,insgesamt,2009,2,3480
2009-02-01,Fluchtunfälle,insgesamt,2009,2,802
2009-02-01,Verkehrsunfälle,mit Personenschäden,2009,2,273
2009-03-01,Verkehrsunfälle,insgesamt,2009,3,2744
2009-03-01,Alkoholunfälle,Verletzte und Getötete,2009,3,5
2009-03-01,Verkehrsunfälle,Verletzte und Getötete,2009,3,245
2009-03-01,Alkoholunfälle,insgesamt,2009,3,14
2009-03-01,Fluchtunfälle,insgesamt,2009,3,607
2009-03-01,Fluchtunfälle,Verletzte und Getötete,2009,3,20
2009-03-01,Verkehrsunfälle,mit Personenschäden,2009,3,202
2009-04-01,Verkehrsunfälle,mit Personenschäden,2009,4,357
2009-04-01,Alkoholunfälle,insgesamt,2009,4,45
2009-04-01,Verkehrsunfälle,insgesamt,2009,4,2953
2009-04-01,Fluchtunfälle,insgesamt,2009,4,776
2009-04-01,Fluchtunfälle,Verletzte und Getötete,2009,4,43
2009-04-01,Verkehrsunfälle,Verletzte und Getötete,2009,4,416
2009-04-01,Alkoholunfälle,Verletzte und Getötete,2009,4,31
2009-05-01,Alkoholunfälle,Verletzte und Getötete,2009,5,34
2009-05-01,Fluchtunfälle,Verletzte und Getötete,2009,5,49
2009-05-01,Fluchtunfälle,insgesamt,2009,5,768
2009-05-01,Alkoholunfälle,insgesamt,2009,5,57
2009-05-01,Verkehrsunfälle,mit Personenschäden,2009,5,454
2009-05-01,Verkehrsunfälle,insgesamt,2009,5,3240
2009-05-01,Verkehrsunfälle,Verletzte und Getötete,2009,5,535
2009-06-01,Fluchtunfälle,insgesamt,2009,6,678
2009-06-01,Verkehrsunfälle,mit Personenschäden,2009,6,371
2009-06-01,Verkehrsunfälle,insgesamt,2009,6,2876
2009-06-01,Verkehrsunfälle,Verletzte und Getötete,2009,6,443
2009-06-01,Alkoholunfälle,Verletzte und Getötete,2009,6,19
2009-06-01,Alkoholunfälle,insgesamt,2009,6,31
2009-06-01,Fluchtunfälle,Verletzte und Getötete,2009,6,34
2009-07-01,Fluchtunfälle,Verletzte und Getötete,2009,7,61
2009-07-01,Fluchtunfälle,insgesamt,2009,7,991
2009-07-01,Verkehrsunfälle,Verletzte und Getötete,2009,7,556
2009-07-01,Alkoholunfälle,Verletzte und Getötete,2009,7,27
2009-07-01,Verkehrsunfälle,insgesamt,2009,7,3622
2009-07-01,Alkoholunfälle,insgesamt,2009,7,44
2009-07-01,Verkehrsunfälle,mit Personenschäden,2009,7,476
2009-08-01,Fluchtunfälle,Verletzte und Getötete,2009,8,40
2009-08-01,Alkoholunfälle,Verletzte und Getötete,2009,8,26
2009-08-01,Verkehrsunfälle,Verletzte und Getötete,2009,8,466
2009-08-01,Alkoholunfälle,insgesamt,2009,8,35
2009-08-01,Fluchtunfälle,insgesamt,2009,8,752
2009-08-01,Verkehrsunfälle,insgesamt,2009,8,2749
2009-08-01,Verkehrsunfälle,mit Personenschäden,2009,8,376
2009-09-01,Fluchtunfälle,insgesamt,2009,9,846
2009-09-01,Fluchtunfälle,Verletzte und Getötete,2009,9,37
2009-09-01,Verkehrsunfälle,insgesamt,2009,9,3252
2009-09-01,Alkoholunfälle,insgesamt,2009,9,49
2009-09-01,Alkoholunfälle,Verletzte und Getötete,2009,9,18
2009-09-01,Verkehrsunfälle,Verletzte und Getötete,2009,9,452
2009-09-01,Verkehrsunfälle,mit Personenschäden,2009,9,388
2009-10-01,Verkehrsunfälle,insgesamt,2009,10,3567
2009-10-01,Alkoholunfälle,insgesamt,2009,10,35
2009-10-01,Fluchtunfälle,Verletzte und Getötete,2009,10,47
2009-10-01,Alkoholunfälle,Verletzte und Getötete,2009,10,15
2009-10-01,Verkehrsunfälle,Verletzte und Getötete,2009,10,432
2009-10-01,Fluchtunfälle,insgesamt,2009,10,953
2009-10-01,Verkehrsunfälle,mit Personenschäden,2009,10,360
2009-11-01,Alkoholunfälle,insgesamt,2009,11,31
2009-11-01,Fluchtunfälle,Verletzte und Getötete,2009,11,34
2009-11-01,Verkehrsunfälle,mit Personenschäden,2009,11,312
2009-11-01,Verkehrsunfälle,insgesamt,2009,11,3294
2009-11-01,Fluchtunfälle,insgesamt,2009,11,835
2009-11-01,Verkehrsunfälle,Verletzte und Getötete,2009,11,366
2009-11-01,Alkoholunfälle,Verletzte und Getötete,2009,11,5
2009-12-01,Verkehrsunfälle,insgesamt,2009,12,3202
2009-12-01,Alkoholunfälle,Verletzte und Getötete,2009,12,14
2009-12-01,Verkehrsunfälle,mit Personenschäden,2009,12,312
2009-12-01,Verkehrsunfälle,Verletzte und Getötete,2009,12,391
2009-12-01,Fluchtunfälle,insgesamt,2009,12,747
2009-12-01,Alkoholunfälle,insgesamt,2009,12,34
2009-12-01,Fluchtunfälle,Verletzte und Getötete,2009,12,37
2010-01-01,Verkehrsunfälle,mit Personenschäden,2010,1,147
2010-01-01,Alkoholunfälle,insgesamt,2010,1,19
2010-01-01,Verkehrsunfälle,Verletzte und Getötete,2010,1,192
2010-01-01,Fluchtunfälle,insgesamt,2010,1,613
2010-01-01,Alkoholunfälle,Verletzte und Getötete,2010,1,7
2010-01-01,Fluchtunfälle,Verletzte und Getötete,2010,1,17
2010-01-01,Verkehrsunfälle,insgesamt,2010,1,2346
2010-02-01,Verkehrsunfälle,insgesamt,2010,2,2539
2010-02-01,Fluchtunfälle,insgesamt,2010,2,683
2010-02-01,Fluchtunfälle,Verletzte und Getötete,2010,2,21
2010-02-01,Alkoholunfälle,insgesamt,2010,2,23
2010-02-01,Verkehrsunfälle,mit Personenschäden,2010,2,200
2010-02-01,Alkoholunfälle,Verletzte und Getötete,2010,2,10
2010-02-01,Verkehrsunfälle,Verletzte und Getötete,2010,2,247
2010-03-01,Alkoholunfälle,Verletzte und Getötete,2010,3,12
2010-03-01,Verkehrsunfälle,insgesamt,2010,3,3309
2010-03-01,Verkehrsunfälle,Verletzte und Getötete,2010,3,341
2010-03-01,Alkoholunfälle,insgesamt,2010,3,31
2010-03-01,Verkehrsunfälle,mit Personenschäden,2010,3,291
2010-03-01,Fluchtunfälle,insgesamt,2010,3,829
2010-03-01,Fluchtunfälle,Verletzte und Getötete,2010,3,29
2010-04-01,Verkehrsunfälle,insgesamt,2010,4,3202
2010-04-01,Verkehrsunfälle,Verletzte und Getötete,2010,4,216
2010-04-01,Alkoholunfälle,Verletzte und Getötete,2010,4,25
2010-04-01,Fluchtunfälle,Verletzte und Getötete,2010,4,41
2010-04-01,Alkoholunfälle,insgesamt,2010,4,33
2010-04-01,Fluchtunfälle,insgesamt,2010,4,938
2010-04-01,Verkehrsunfälle,mit Personenschäden,2010,4,377
2010-05-01,Fluchtunfälle,Verletzte und Getötete,2010,5,31
2010-05-01,Verkehrsunfälle,mit Personenschäden,2010,5,320
2010-05-01,Alkoholunfälle,Verletzte und Getötete,2010,5,15
2010-05-01,Verkehrsunfälle,Verletzte und Getötete,2010,5,389
2010-05-01,Fluchtunfälle,insgesamt,2010,5,743
2010-05-01,Verkehrsunfälle,insgesamt,2010,5,2974
2010-05-01,Alkoholunfälle,insgesamt,2010,5,34
2010-06-01,Verkehrsunfälle,insgesamt,2010,6,3193
2010-06-01,Verkehrsunfälle,mit Personenschäden,2010,6,440
2010-06-01,Verkehrsunfälle,Verletzte und Getötete,2010,6,517
2010-06-01,Fluchtunfälle,Verletzte und Getötete,2010,6,57
2010-06-01,Alkoholunfälle,Verletzte und Getötete,2010,6,20
2010-06-01,Alkoholunfälle,insgesamt,2010,6,39
2010-06-01,Fluchtunfälle,insgesamt,2010,6,814
2010-07-01,Alkoholunfälle,Verletzte und Getötete,2010,7,29
2010-07-01,Fluchtunfälle,Verletzte und Getötete,2010,7,65
2010-07-01,Verkehrsunfälle,insgesamt,2010,7,3712
2010-07-01,Verkehrsunfälle,Verletzte und Getötete,2010,7,721
2010-07-01,Verkehrsunfälle,mit Personenschäden,2010,7,619
2010-07-01,Alkoholunfälle,insgesamt,2010,7,48
2010-07-01,Fluchtunfälle,insgesamt,2010,7,932
2010-08-01,Verkehrsunfälle,insgesamt,2010,8,2843
2010-08-01,Verkehrsunfälle,mit Personenschäden,2010,8,416
2010-08-01,Alkoholunfälle,Verletzte und Getötete,2010,8,25
2010-08-01,Verkehrsunfälle,Verletzte und Getötete,2010,8,481
2010-08-01,Alkoholunfälle,insgesamt,2010,8,40
2010-08-01,Fluchtunfälle,Verletzte und Getötete,2010,8,48
2010-08-01,Fluchtunfälle,insgesamt,2010,8,794
2010-09-01,Alkoholunfälle,insgesamt,2010,9,54
2010-09-01,Verkehrsunfälle,insgesamt,2010,9,3524
2010-09-01,Alkoholunfälle,Verletzte und Getötete,2010,9,26
2010-09-01,Verkehrsunfälle,Verletzte und Getötete,2010,9,534
2010-09-01,Fluchtunfälle,insgesamt,2010,9,955
2010-09-01,Fluchtunfälle,Verletzte und Getötete,2010,9,42
2010-09-01,Verkehrsunfälle,mit Personenschäden,2010,9,456
2010-10-01,Alkoholunfälle,Verletzte und Getötete,2010,10,13
2010-10-01,Verkehrsunfälle,mit Personenschäden,2010,10,432
2010-10-01,Fluchtunfälle,Verletzte und Getötete,2010,10,49
2010-10-01,Fluchtunfälle,insgesamt,2010,10,910
2010-10-01,Verkehrsunfälle,Verletzte und Getötete,2010,10,524
2010-10-01,Alkoholunfälle,insgesamt,2010,10,27
2010-10-01,Verkehrsunfälle,insgesamt,2010,10,3500
2010-11-01,Fluchtunfälle,insgesamt,2010,11,827
2010-11-01,Verkehrsunfälle,insgesamt,2010,11,3329
2010-11-01,Verkehrsunfälle,mit Personenschäden,2010,11,319
2010-11-01,Alkoholunfälle,insgesamt,2010,11,28
2010-11-01,Alkoholunfälle,Verletzte und Getötete,2010,11,7
2010-11-01,Fluchtunfälle,Verletzte und Getötete,2010,11,33
2010-11-01,Verkehrsunfälle,Verletzte und Getötete,2010,11,383
2010-12-01,Alkoholunfälle,Verletzte und Getötete,2010,12,12
2010-12-01,Verkehrsunfälle,mit Personenschäden,2010,12,223
2010-12-01,Fluchtunfälle,insgesamt,2010,12,861
2010-12-01,Alkoholunfälle,insgesamt,2010,12,26
2010-12-01,Fluchtunfälle,Verletzte und Getötete,2010,12,23
2010-12-01,Verkehrsunfälle,Verletzte und Getötete,2010,12,277
2010-12-01,Verkehrsunfälle,insgesamt,2010,12,3413
2011-01-01,Verkehrsunfälle,mit Personenschäden,2011,1,255
2011-01-01,Verkehrsunfälle,Verletzte und Getötete,2011,1,328
2011-01-01,Alkoholunfälle,Verletzte und Getötete,2011,1,16
2011-01-01,Fluchtunfälle,Verletzte und Getötete,2011,1,26
2011-01-01,Fluchtunfälle,insgesamt,2011,1,726
2011-01-01,Verkehrsunfälle,insgesamt,2011,1,2775
2011-01-01,Alkoholunfälle,insgesamt,2011,1,25
2011-02-01,Verkehrsunfälle,mit Personenschäden,2011,2,264
2011-02-01,Alkoholunfälle,insgesamt,2011,2,25
2011-02-01,Alkoholunfälle,Verletzte und Getötete,2011,2,7
2011-02-01,Verkehrsunfälle,insgesamt,2011,2,2903
2011-02-01,Verkehrsunfälle,Verletzte und Getötete,2011,2,343
2011-02-01,Fluchtunfälle,insgesamt,2011,2,760
2011-02-01,Fluchtunfälle,Verletzte und Getötete,2011,2,26
2011-03-01,Verkehrsunfälle,insgesamt,2011,3,3523
2011-03-01,Alkoholunfälle,insgesamt,2011,3,22
2011-03-01,Verkehrsunfälle,Verletzte und Getötete,2011,3,425
2011-03-01,Fluchtunfälle,insgesamt,2011,3,883
2011-03-01,Alkoholunfälle,Verletzte und Getötete,2011,3,9
2011-03-01,Verkehrsunfälle,mit Personenschäden,2011,3,373
2011-03-01,Fluchtunfälle,Verletzte und Getötete,2011,3,32
2011-04-01,Verkehrsunfälle,insgesamt,2011,4,3529
2011-04-01,Fluchtunfälle,insgesamt,2011,4,835
2011-04-01,Verkehrsunfälle,mit Personenschäden,2011,4,505
2011-04-01,Alkoholunfälle,insgesamt,2011,4,43
2011-04-01,Alkoholunfälle,Verletzte und Getötete,2011,4,27
2011-04-01,Verkehrsunfälle,Verletzte und Getötete,2011,4,604
2011-04-01,Fluchtunfälle,Verletzte und Getötete,2011,4,55
2011-05-01,Fluchtunfälle,Verletzte und Getötete,2011,5,68
2011-05-01,Fluchtunfälle,insgesamt,2011,5,1034
2011-05-01,Verkehrsunfälle,insgesamt,2011,5,4143
2011-05-01,Alkoholunfälle,insgesamt,2011,5,43
2011-05-01,Verkehrsunfälle,Verletzte und Getötete,2011,5,765
2011-05-01,Verkehrsunfälle,mit Personenschäden,2011,5,636
2011-05-01,Alkoholunfälle,Verletzte und Getötete,2011,5,20
2011-06-01,Verkehrsunfälle,mit Personenschäden,2011,6,399
2011-06-01,Verkehrsunfälle,insgesamt,2011,6,3212
2011-06-01,Fluchtunfälle,Verletzte und Getötete,2011,6,49
2011-06-01,Verkehrsunfälle,Verletzte und Getötete,2011,6,472
2011-06-01,Alkoholunfälle,insgesamt,2011,6,27
2011-06-01,Fluchtunfälle,insgesamt,2011,6,783
2011-06-01,Alkoholunfälle,Verletzte und Getötete,2011,6,21
2011-07-01,Fluchtunfälle,insgesamt,2011,7,951
2011-07-01,Verkehrsunfälle,Verletzte und Getötete,2011,7,637
2011-07-01,Verkehrsunfälle,insgesamt,2011,7,4074
2011-07-01,Alkoholunfälle,Verletzte und Getötete,2011,7,27
2011-07-01,Fluchtunfälle,Verletzte und Getötete,2011,7,56
2011-07-01,Verkehrsunfälle,mit Personenschäden,2011,7,532
2011-07-01,Alkoholunfälle,insgesamt,2011,7,39
2011-08-01,Verkehrsunfälle,Verletzte und Getötete,2011,8,487
2011-08-01,Alkoholunfälle,Verletzte und Getötete,2011,8,17
2011-08-01,Alkoholunfälle,insgesamt,2011,8,34
2011-08-01,Verkehrsunfälle,mit Personenschäden,2011,8,402
2011-08-01,Verkehrsunfälle,insgesamt,2011,8,3322
2011-08-01,Fluchtunfälle,insgesamt,2011,8,790
2011-08-01,Fluchtunfälle,Verletzte und Getötete,2011,8,35
2011-09-01,Verkehrsunfälle,insgesamt,2011,9,3730
2011-09-01,Alkoholunfälle,Verletzte und Getötete,2011,9,22
2011-09-01,Fluchtunfälle,insgesamt,2011,9,906
2011-09-01,Verkehrsunfälle,mit Personenschäden,2011,9,441
2011-09-01,Fluchtunfälle,Verletzte und Getötete,2011,9,52
2011-09-01,Alkoholunfälle,insgesamt,2011,9,36
2011-09-01,Verkehrsunfälle,Verletzte und Getötete,2011,9,519
2011-10-01,Verkehrsunfälle,mit Personenschäden,2011,10,393
2011-10-01,Verkehrsunfälle,Verletzte und Getötete,2011,10,481
2011-10-01,Alkoholunfälle,Verletzte und Getötete,2011,10,10
2011-10-01,Alkoholunfälle,insgesamt,2011,10,26
2011-10-01,Fluchtunfälle,insgesamt,2011,10,916
2011-10-01,Verkehrsunfälle,insgesamt,2011,10,3830
2011-10-01,Fluchtunfälle,Verletzte und Getötete,2011,10,36
2011-11-01,Verkehrsunfälle,mit Personenschäden,2011,11,359
2011-11-01,Fluchtunfälle,insgesamt,2011,11,842
2011-11-01,Verkehrsunfälle,insgesamt,2011,11,3567
2011-11-01,Alkoholunfälle,Verletzte und Getötete,2011,11,16
2011-11-01,Fluchtunfälle,Verletzte und Getötete,2011,11,33
2011-11-01,Verkehrsunfälle,Verletzte und Getötete,2011,11,438
2011-11-01,Alkoholunfälle,insgesamt,2011,11,40
2011-12-01,Verkehrsunfälle,mit Personenschäden,2011,12,315
2011-12-01,Fluchtunfälle,insgesamt,2011,12,832
2011-12-01,Verkehrsunfälle,insgesamt,2011,12,3506
2011-12-01,Fluchtunfälle,Verletzte und Getötete,2011,12,30
2011-12-01,Alkoholunfälle,insgesamt,2011,12,37
2011-12-01,Verkehrsunfälle,Verletzte und Getötete,2011,12,370
2011-12-01,Alkoholunfälle,Verletzte und Getötete,2011,12,6
2012-01-01,Fluchtunfälle,insgesamt,2012,1,713
2012-01-01,Verkehrsunfälle,Verletzte und Getötete,2012,1,338
2012-01-01,Alkoholunfälle,insgesamt,2012,1,21
2012-01-01,Verkehrsunfälle,insgesamt,2012,1,3176
2012-01-01,Fluchtunfälle,Verletzte und Getötete,2012,1,32
2012-01-01,Alkoholunfälle,Verletzte und Getötete,2012,1,11
2012-01-01,Verkehrsunfälle,mit Personenschäden,2012,1,273
2012-02-01,Alkoholunfälle,insgesamt,2012,2,18
2012-02-01,Fluchtunfälle,Verletzte und Getötete,2012,2,20
2012-02-01,Verkehrsunfälle,Verletzte und Getötete,2012,2,290
2012-02-01,Verkehrsunfälle,insgesamt,2012,2,3102
2012-02-01,Fluchtunfälle,insgesamt,2012,2,714
2012-02-01,Alkoholunfälle,Verletzte und Getötete,2012,2,5
2012-02-01,Verkehrsunfälle,mit Personenschäden,2012,2,233
2012-03-01,Alkoholunfälle,Verletzte und Getötete,2012,3,5
2012-03-01,Fluchtunfälle,insgesamt,2012,3,946
2012-03-01,Verkehrsunfälle,mit Personenschäden,2012,3,424
2012-03-01,Verkehrsunfälle,insgesamt,2012,3,3739
2012-03-01,Fluchtunfälle,Verletzte und Getötete,2012,3,44
2012-03-01,Verkehrsunfälle,Verletzte und Getötete,2012,3,526
2012-03-01,Alkoholunfälle,insgesamt,2012,3,21
2012-04-01,Alkoholunfälle,insgesamt,2012,4,34
2012-04-01,Verkehrsunfälle,Verletzte und Getötete,2012,4,485
2012-04-01,Alkoholunfälle,Verletzte und Getötete,2012,4,22
2012-04-01,Fluchtunfälle,insgesamt,2012,4,919
2012-04-01,Verkehrsunfälle,mit Personenschäden,2012,4,394
2012-04-01,Verkehrsunfälle,insgesamt,2012,4,3667
2012-04-01,Fluchtunfälle,Verletzte und Getötete,2012,4,37
2012-05-01,Verkehrsunfälle,insgesamt,2012,5,4114
2012-05-01,Alkoholunfälle,Verletzte und Getötete,2012,5,33
2012-05-01,Verkehrsunfälle,Verletzte und Getötete,2012,5,719
2012-05-01,Fluchtunfälle,insgesamt,2012,5,1035
2012-05-01,Verkehrsunfälle,mit Personenschäden,2012,5,596
2012-05-01,Alkoholunfälle,insgesamt,2012,5,54
2012-05-01,Fluchtunfälle,Verletzte und Getötete,2012,5,64
2012-06-01,Verkehrsunfälle,insgesamt,2012,6,4018
2012-06-01,Verkehrsunfälle,mit Personenschäden,2012,6,577
2012-06-01,Alkoholunfälle,insgesamt,2012,6,43
2012-06-01,Fluchtunfälle,insgesamt,2012,6,1041
2012-06-01,Verkehrsunfälle,Verletzte und Getötete,2012,6,681
2012-06-01,Alkoholunfälle,Verletzte und Getötete,2012,6,35
2012-06-01,Fluchtunfälle,Verletzte und Getötete,2012,6,61
2012-07-01,Verkehrsunfälle,insgesamt,2012,7,4281
2012-07-01,Verkehrsunfälle,mit Personenschäden,2012,7,632
2012-07-01,Alkoholunfälle,insgesamt,2012,7,56
2012-07-01,Alkoholunfälle,Verletzte und Getötete,2012,7,30
2012-07-01,Fluchtunfälle,Verletzte und Getötete,2012,7,64
2012-07-01,Fluchtunfälle,insgesamt,2012,7,1045
2012-07-01,Verkehrsunfälle,Verletzte und Getötete,2012,7,730
2012-08-01,Verkehrsunfälle,insgesamt,2012,8,3452
